47.3222 	EXP 	Created sequence: random, trialTypes=1, nReps=40, seed=None
55.6742 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units='pix', win=Window(...), wrapWidth=500)
55.6950 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units='pix', win=Window(...), wrapWidth=500)
55.7272 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units='pix', win=Window(...), wrapWidth=500)
55.7591 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units='pix', win=Window(...), wrapWidth=500)
55.7870 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units='pix', win=Window(...), wrapWidth=500)
55.8083 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units='pix', win=Window(...), wrapWidth=500)
55.8216 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units='pix', win=Window(...), wrapWidth=500)
55.8385 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units='pix', win=Window(...), wrapWidth=500)
55.8551 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units='pix', win=Window(...), wrapWidth=500)
55.8723 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units='pix', win=Window(...), wrapWidth=500)
55.8888 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units='pix', win=Window(...), wrapWidth=500)
55.9050 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units='pix', win=Window(...), wrapWidth=500)
55.9232 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units='pix', win=Window(...), wrapWidth=500)
55.9433 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units='pix', win=Window(...), wrapWidth=500)
55.9743 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units='pix', win=Window(...), wrapWidth=500)
55.9901 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units='pix', win=Window(...), wrapWidth=500)
56.0058 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units='pix', win=Window(...), wrapWidth=500)
56.0216 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units='pix', win=Window(...), wrapWidth=500)
56.0384 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0., 50.]), rgb=array([1., 1., 1.]), text='y', units='pix', win=Window(...), wrapWidth=500)
56.0447 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0., 50.]), rgb=array([1., 1., 1.]), text='n', units='pix', win=Window(...), wrapWidth=500)
56.0541 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0., 50.]), rgb=array([1., 1., 1.]), text='?', units='pix', win=Window(...), wrapWidth=500)
56.0634 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0., 50.]), rgb=array([1., 1., 1.]), text='zu langsam', units='pix', win=Window(...), wrapWidth=500)
56.0706 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0., 50.]), rgb=array([1., 1., 1.]), text='blockiert', units='pix', win=Window(...), wrapWidth=500)
56.0719 	EXP 	New trial (rep=0, index=0): {'Task': 'Yes-No Task'}
56.0837 	EXP 	unnamed Rect: autoDraw = True
56.1830 	EXP 	unnamed Rect: autoDraw = False
56.3884 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
56.3994 	EXP 	Matrix: autoDraw = True
56.4991 	EXP 	Matrix: autoDraw = False
56.8331 	DATA 	Keypress: n
57.0322 	EXP 	unnamed Rect: autoDraw = True
57.0322 	EXP 	unnamed Rect: autoDraw = False
57.2497 	EXP 	unnamed Rect: autoDraw = True
57.3499 	EXP 	unnamed Rect: autoDraw = False
57.5573 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
57.5674 	EXP 	Matrix: autoDraw = True
57.6681 	EXP 	Matrix: autoDraw = False
58.0848 	DATA 	Keypress: n
58.1007 	EXP 	unnamed Rect: autoDraw = True
58.1180 	EXP 	unnamed Rect: autoDraw = True
58.1338 	EXP 	unnamed Rect: autoDraw = True
58.1507 	EXP 	unnamed Rect: autoDraw = True
58.1672 	EXP 	unnamed Rect: autoDraw = True
58.1841 	EXP 	unnamed Rect: autoDraw = True
58.2006 	EXP 	unnamed Rect: autoDraw = True
58.2006 	EXP 	unnamed Rect: autoDraw = False
58.4013 	EXP 	New trial (rep=1, index=0): {'Task': 'Yes-No Task'}
58.4179 	EXP 	unnamed Rect: autoDraw = True
58.5177 	EXP 	unnamed Rect: autoDraw = False
58.7257 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
58.7352 	EXP 	Matrix: autoDraw = True
58.8345 	EXP 	Matrix: autoDraw = False
59.1357 	DATA 	Keypress: n
59.1516 	EXP 	unnamed Rect: autoDraw = True
59.1685 	EXP 	unnamed Rect: autoDraw = True
59.1846 	EXP 	unnamed Rect: autoDraw = True
59.2013 	EXP 	unnamed Rect: autoDraw = True
59.2182 	EXP 	unnamed Rect: autoDraw = True
59.2352 	EXP 	unnamed Rect: autoDraw = True
59.2514 	EXP 	unnamed Rect: autoDraw = True
59.2514 	EXP 	unnamed Rect: autoDraw = False
59.4521 	EXP 	New trial (rep=2, index=0): {'Task': 'Yes-No Task'}
59.4686 	EXP 	unnamed Rect: autoDraw = True
59.5689 	EXP 	unnamed Rect: autoDraw = False
59.7766 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
59.7862 	EXP 	Matrix: autoDraw = True
59.8850 	EXP 	Matrix: autoDraw = False
60.2527 	DATA 	Keypress: y
60.2694 	EXP 	unnamed Rect: autoDraw = True
60.2855 	EXP 	unnamed Rect: autoDraw = True
60.3023 	EXP 	unnamed Rect: autoDraw = True
60.3197 	EXP 	unnamed Rect: autoDraw = True
60.3358 	EXP 	unnamed Rect: autoDraw = True
60.3525 	EXP 	unnamed Rect: autoDraw = True
60.3693 	EXP 	unnamed Rect: autoDraw = True
60.3693 	EXP 	unnamed Rect: autoDraw = False
60.5704 	EXP 	New trial (rep=3, index=0): {'Task': 'Yes-No Task'}
60.5871 	EXP 	unnamed Rect: autoDraw = True
60.6860 	EXP 	unnamed Rect: autoDraw = False
60.8949 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
60.9032 	EXP 	Matrix: autoDraw = True
61.0025 	EXP 	Matrix: autoDraw = False
61.3705 	DATA 	Keypress: n
61.3867 	EXP 	unnamed Rect: autoDraw = True
61.4029 	EXP 	unnamed Rect: autoDraw = True
61.4198 	EXP 	unnamed Rect: autoDraw = True
61.4366 	EXP 	unnamed Rect: autoDraw = True
61.4531 	EXP 	unnamed Rect: autoDraw = True
61.4699 	EXP 	unnamed Rect: autoDraw = True
61.4865 	EXP 	unnamed Rect: autoDraw = True
61.4865 	EXP 	unnamed Rect: autoDraw = False
61.6886 	EXP 	New trial (rep=4, index=0): {'Task': 'Yes-No Task'}
61.7032 	EXP 	unnamed Rect: autoDraw = True
61.8032 	EXP 	unnamed Rect: autoDraw = False
62.0120 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
62.0209 	EXP 	Matrix: autoDraw = True
62.1201 	EXP 	Matrix: autoDraw = False
62.4379 	DATA 	Keypress: n
62.4540 	EXP 	unnamed Rect: autoDraw = True
62.4704 	EXP 	unnamed Rect: autoDraw = True
62.4875 	EXP 	unnamed Rect: autoDraw = True
62.5040 	EXP 	unnamed Rect: autoDraw = True
62.5207 	EXP 	unnamed Rect: autoDraw = True
62.5378 	EXP 	unnamed Rect: autoDraw = True
62.5538 	EXP 	unnamed Rect: autoDraw = True
62.5538 	EXP 	unnamed Rect: autoDraw = False
62.7547 	EXP 	New trial (rep=5, index=0): {'Task': 'Yes-No Task'}
62.7710 	EXP 	unnamed Rect: autoDraw = True
62.8708 	EXP 	unnamed Rect: autoDraw = False
63.0783 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
63.0882 	EXP 	Matrix: autoDraw = True
63.1878 	EXP 	Matrix: autoDraw = False
63.5386 	DATA 	Keypress: y
63.5547 	EXP 	unnamed Rect: autoDraw = True
63.5715 	EXP 	unnamed Rect: autoDraw = True
63.5887 	EXP 	unnamed Rect: autoDraw = True
63.6045 	EXP 	unnamed Rect: autoDraw = True
63.6215 	EXP 	unnamed Rect: autoDraw = True
63.6381 	EXP 	unnamed Rect: autoDraw = True
63.6545 	EXP 	unnamed Rect: autoDraw = True
63.6545 	EXP 	unnamed Rect: autoDraw = False
63.8559 	EXP 	New trial (rep=6, index=0): {'Task': 'Yes-No Task'}
63.8714 	EXP 	unnamed Rect: autoDraw = True
63.9716 	EXP 	unnamed Rect: autoDraw = False
64.1806 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
64.1892 	EXP 	Matrix: autoDraw = True
64.2886 	EXP 	Matrix: autoDraw = False
64.7061 	DATA 	Keypress: n
64.7222 	EXP 	unnamed Rect: autoDraw = True
64.7391 	EXP 	unnamed Rect: autoDraw = True
64.7555 	EXP 	unnamed Rect: autoDraw = True
64.7723 	EXP 	unnamed Rect: autoDraw = True
64.7897 	EXP 	unnamed Rect: autoDraw = True
64.8058 	EXP 	unnamed Rect: autoDraw = True
64.8221 	EXP 	unnamed Rect: autoDraw = True
64.8221 	EXP 	unnamed Rect: autoDraw = False
65.0229 	EXP 	New trial (rep=7, index=0): {'Task': 'Yes-No Task'}
65.0391 	EXP 	unnamed Rect: autoDraw = True
65.1392 	EXP 	unnamed Rect: autoDraw = False
65.3474 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
65.3573 	EXP 	Matrix: autoDraw = True
65.4558 	EXP 	Matrix: autoDraw = False
65.8235 	DATA 	Keypress: y
65.8398 	EXP 	unnamed Rect: autoDraw = True
65.8567 	EXP 	unnamed Rect: autoDraw = True
65.8734 	EXP 	unnamed Rect: autoDraw = True
65.8900 	EXP 	unnamed Rect: autoDraw = True
65.9066 	EXP 	unnamed Rect: autoDraw = True
65.9231 	EXP 	unnamed Rect: autoDraw = True
65.9398 	EXP 	unnamed Rect: autoDraw = True
65.9398 	EXP 	unnamed Rect: autoDraw = False
66.1406 	EXP 	New trial (rep=8, index=0): {'Task': 'Yes-No Task'}
66.1565 	EXP 	unnamed Rect: autoDraw = True
66.2572 	EXP 	unnamed Rect: autoDraw = False
66.4649 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
66.4743 	EXP 	Matrix: autoDraw = True
66.5732 	EXP 	Matrix: autoDraw = False
67.0240 	DATA 	Keypress: y
67.0404 	EXP 	unnamed Rect: autoDraw = True
67.0571 	EXP 	unnamed Rect: autoDraw = True
67.0739 	EXP 	unnamed Rect: autoDraw = True
67.0904 	EXP 	unnamed Rect: autoDraw = True
67.1073 	EXP 	unnamed Rect: autoDraw = True
67.1239 	EXP 	unnamed Rect: autoDraw = True
67.1407 	EXP 	unnamed Rect: autoDraw = True
67.1407 	EXP 	unnamed Rect: autoDraw = False
67.3414 	EXP 	New trial (rep=9, index=0): {'Task': 'Yes-No Task'}
67.3575 	EXP 	unnamed Rect: autoDraw = True
67.4576 	EXP 	unnamed Rect: autoDraw = False
67.6666 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
67.6756 	EXP 	Matrix: autoDraw = True
67.7742 	EXP 	Matrix: autoDraw = False
68.1251 	DATA 	Keypress: n
68.1415 	EXP 	unnamed Rect: autoDraw = True
68.1587 	EXP 	unnamed Rect: autoDraw = True
68.1746 	EXP 	unnamed Rect: autoDraw = True
68.1912 	EXP 	unnamed Rect: autoDraw = True
68.2082 	EXP 	unnamed Rect: autoDraw = True
68.2246 	EXP 	unnamed Rect: autoDraw = True
68.2414 	EXP 	unnamed Rect: autoDraw = True
68.2414 	EXP 	unnamed Rect: autoDraw = False
68.4424 	EXP 	New trial (rep=10, index=0): {'Task': 'Yes-No Task'}
68.4582 	EXP 	unnamed Rect: autoDraw = True
68.5583 	EXP 	unnamed Rect: autoDraw = False
68.7698 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
68.7759 	EXP 	Matrix: autoDraw = True
68.8751 	EXP 	Matrix: autoDraw = False
69.1926 	DATA 	Keypress: n
69.2088 	EXP 	unnamed Rect: autoDraw = True
69.2255 	EXP 	unnamed Rect: autoDraw = True
69.2423 	EXP 	unnamed Rect: autoDraw = True
69.2589 	EXP 	unnamed Rect: autoDraw = True
69.2754 	EXP 	unnamed Rect: autoDraw = True
69.2923 	EXP 	unnamed Rect: autoDraw = True
69.3089 	EXP 	unnamed Rect: autoDraw = True
69.3089 	EXP 	unnamed Rect: autoDraw = False
69.5100 	EXP 	New trial (rep=11, index=0): {'Task': 'Yes-No Task'}
69.5257 	EXP 	unnamed Rect: autoDraw = True
69.6258 	EXP 	unnamed Rect: autoDraw = False
69.8364 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
69.8589 	EXP 	Matrix: autoDraw = True
69.9428 	EXP 	Matrix: autoDraw = False
70.1934 	DATA 	Keypress: n
70.2096 	EXP 	unnamed Rect: autoDraw = True
70.2262 	EXP 	unnamed Rect: autoDraw = True
70.2429 	EXP 	unnamed Rect: autoDraw = True
70.2598 	EXP 	unnamed Rect: autoDraw = True
70.2768 	EXP 	unnamed Rect: autoDraw = True
70.2931 	EXP 	unnamed Rect: autoDraw = True
70.3096 	EXP 	unnamed Rect: autoDraw = True
70.3096 	EXP 	unnamed Rect: autoDraw = False
70.5103 	EXP 	New trial (rep=12, index=0): {'Task': 'Yes-No Task'}
70.5275 	EXP 	unnamed Rect: autoDraw = True
70.6275 	EXP 	unnamed Rect: autoDraw = False
70.8355 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
70.8440 	EXP 	Matrix: autoDraw = True
70.9437 	EXP 	Matrix: autoDraw = False
71.5951 	DATA 	Keypress: n
71.6108 	EXP 	unnamed Rect: autoDraw = True
71.6275 	EXP 	unnamed Rect: autoDraw = True
71.6444 	EXP 	unnamed Rect: autoDraw = True
71.6610 	EXP 	unnamed Rect: autoDraw = True
71.6776 	EXP 	unnamed Rect: autoDraw = True
71.6942 	EXP 	unnamed Rect: autoDraw = True
71.7106 	EXP 	unnamed Rect: autoDraw = True
71.7106 	EXP 	unnamed Rect: autoDraw = False
71.9114 	EXP 	New trial (rep=13, index=0): {'Task': 'Yes-No Task'}
71.9285 	EXP 	unnamed Rect: autoDraw = True
72.0278 	EXP 	unnamed Rect: autoDraw = False
72.2362 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
72.2453 	EXP 	Matrix: autoDraw = True
